Kind Kind1 architecture:x86,graphics:nvidia;cores:1,ram:4,disk:250

Router Router1 Clust1,Clust2,Clust3,Clust4,Clust5,Clust6,Clust7,Clust8,Clust9,Clust10

Cluster Clust1
Resource Res1 Kind1
Resource Res2 Kind1
Resource Res3 Kind1
Resource Res4 Kind1
Resource Res5 Kind1
Resource Res6 Kind1
Resource Res7 Kind1
Resource Res8 Kind1
Resource Res9 Kind1
Resource Res10 Kind1
Resource Res11 Kind1
Resource Res12 Kind1
Resource Res13 Kind1
Resource Res14 Kind1
Resource Res15 Kind1
Resource Res16 Kind1
Resource Res17 Kind1
Resource Res18 Kind1
Resource Res19 Kind1
Resource Res20 Kind1
Resource Res21 Kind1
Resource Res22 Kind1
Resource Res23 Kind1
Resource Res24 Kind1
Resource Res25 Kind1
Resource Res26 Kind1
Resource Res27 Kind1
Resource Res28 Kind1
Resource Res29 Kind1
Resource Res30 Kind1
Resource Res31 Kind1
Resource Res32 Kind1
Resource Res33 Kind1
Resource Res34 Kind1
Resource Res35 Kind1
Resource Res36 Kind1
Resource Res37 Kind1
Resource Res38 Kind1
Resource Res39 Kind1
Resource Res40 Kind1
Resource Res41 Kind1
Resource Res42 Kind1
Resource Res43 Kind1
Resource Res44 Kind1
Resource Res45 Kind1
Resource Res46 Kind1
Resource Res47 Kind1
Resource Res48 Kind1
Resource Res49 Kind1
Resource Res50 Kind1
Resource Res51 Kind1
Resource Res52 Kind1
Resource Res53 Kind1
Resource Res54 Kind1
Resource Res55 Kind1
Resource Res56 Kind1
Resource Res57 Kind1
Resource Res58 Kind1
Resource Res59 Kind1
Resource Res60 Kind1
Resource Res61 Kind1
Resource Res62 Kind1
Resource Res63 Kind1
Resource Res64 Kind1
Resource Res65 Kind1
Resource Res66 Kind1
Resource Res67 Kind1
Resource Res68 Kind1
Resource Res69 Kind1
Resource Res70 Kind1
Resource Res71 Kind1
Resource Res72 Kind1
Resource Res73 Kind1
Resource Res74 Kind1
Resource Res75 Kind1
Resource Res76 Kind1
Resource Res77 Kind1
Resource Res78 Kind1
Resource Res79 Kind1
Resource Res80 Kind1
Resource Res81 Kind1
Resource Res82 Kind1
Resource Res83 Kind1
Resource Res84 Kind1
Resource Res85 Kind1
Resource Res86 Kind1
Resource Res87 Kind1
Resource Res88 Kind1
Resource Res89 Kind1
Resource Res90 Kind1
Resource Res91 Kind1
Resource Res92 Kind1
Resource Res93 Kind1
Resource Res94 Kind1
Resource Res95 Kind1
Resource Res96 Kind1
Resource Res97 Kind1
Resource Res98 Kind1
Resource Res99 Kind1
Resource Res100 Kind1
Resource Res101 Kind1
Resource Res102 Kind1
Resource Res103 Kind1
Resource Res104 Kind1
Resource Res105 Kind1
Resource Res106 Kind1
Resource Res107 Kind1
Resource Res108 Kind1
Resource Res109 Kind1
Resource Res110 Kind1
Resource Res111 Kind1
Resource Res112 Kind1
Resource Res113 Kind1
Resource Res114 Kind1
Resource Res115 Kind1
Resource Res116 Kind1
Resource Res117 Kind1
Resource Res118 Kind1
Resource Res119 Kind1
Resource Res120 Kind1
Resource Res121 Kind1
Resource Res122 Kind1
Resource Res123 Kind1
Resource Res124 Kind1
Resource Res125 Kind1
Resource Res126 Kind1
Resource Res127 Kind1
Resource Res128 Kind1
Resource Res129 Kind1
Resource Res130 Kind1
Resource Res131 Kind1
Resource Res132 Kind1
Resource Res133 Kind1
Resource Res134 Kind1
Resource Res135 Kind1
Resource Res136 Kind1
Resource Res137 Kind1
Resource Res138 Kind1
Resource Res139 Kind1
Resource Res140 Kind1
Resource Res141 Kind1
Resource Res142 Kind1
Resource Res143 Kind1
Resource Res144 Kind1
Resource Res145 Kind1
Resource Res146 Kind1
Resource Res147 Kind1
Resource Res148 Kind1
Resource Res149 Kind1
Resource Res150 Kind1
Resource Res151 Kind1
Resource Res152 Kind1
Resource Res153 Kind1
Resource Res154 Kind1
Resource Res155 Kind1
Resource Res156 Kind1
Resource Res157 Kind1
Resource Res158 Kind1
Resource Res159 Kind1
Resource Res160 Kind1
Resource Res161 Kind1
Resource Res162 Kind1
Resource Res163 Kind1
Resource Res164 Kind1
Resource Res165 Kind1
Resource Res166 Kind1
Resource Res167 Kind1
Resource Res168 Kind1
Resource Res169 Kind1
Resource Res170 Kind1
Resource Res171 Kind1
Resource Res172 Kind1
Resource Res173 Kind1
Resource Res174 Kind1
Resource Res175 Kind1
Resource Res176 Kind1
Resource Res177 Kind1
Resource Res178 Kind1
Resource Res179 Kind1
Resource Res180 Kind1
Resource Res181 Kind1
Resource Res182 Kind1
Resource Res183 Kind1
Resource Res184 Kind1
Resource Res185 Kind1
Resource Res186 Kind1
Resource Res187 Kind1
Resource Res188 Kind1
Resource Res189 Kind1
Resource Res190 Kind1
Resource Res191 Kind1
Resource Res192 Kind1
Resource Res193 Kind1
Resource Res194 Kind1
Resource Res195 Kind1
Resource Res196 Kind1
Resource Res197 Kind1
Resource Res198 Kind1
Resource Res199 Kind1
Resource Res200 Kind1
Resource Res201 Kind1
Resource Res202 Kind1
Resource Res203 Kind1
Resource Res204 Kind1
